-i https://pypi.org/simple
alembic==1.16.5; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.9'
email-validator==2.3.0; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-pydantic==0.13.1; python_version >= '3.7'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.9; python_version >= '3.9'
pydantic-core==2.40.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pyotp==2.9.0; python_version >= '3.7'
pypng==0.20220715.0
pyqrcode==1.2.1
requests==2.32.5; python_version >= '3.9'
sqlalchemy==2.0.43; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
waitress==3.0.2; python_full_version >= '3.9.0'
werkzeug==3.1.3; python_version >= '3.9'
